"CAVS_CODE","CAAB_CODE","NAMES_VARIOUS","SCIENTIFIC_NAME","FAMILY","GENUS","SUBGENUS","SPECIES","SUBSPECIES","NAME_TYPE","NAME_SUBTYPE","RANK","QUALIFICATION","AUTHOR","YEAR","ORIG_COMBINATION","NAME_GUID","NAME_LAST_UPDATE","TAXON_GUID","TAXON_LAST_UPDATE","PARENT_TAXON_GUID","CONCEPT_GUID","PUB_PUB_AUTHOR","PUB_PUB_YEAR","PUB_PUB_TITLE","PUB_PUB_PAGES","PUB_PUB_PARENT_BOOK_TITLE","PUB_PUB_PARENT_JOURNAL_TITLE","PUB_PUB_PARENT_ARTICLE_TITLE","PUB_PUB_PUBLICATION_DATE","PUB_PUB_PUBLISHER","PUB_PUB_FORMATTED","PUB_PUB_QUALIFICATION","PUB_PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"","37357000","LEPTOBRAMIDAE","LEPTOBRAMIDAE","LEPTOBRAMIDAE","","","","","Valid Name","","Family","","","","Y","c1c1965a-04c4-4feb-a8fc-e589690a0ada","20131008T23:07:52.756+0000","15ac3041-76fa-4635-bb58-5b9dbd4ee12f","20150907T21:39:37.249+0000","7aa1055c-f804-49cb-b591-f643daf8c4de","15ac3041-76fa-4635-bb58-5b9dbd4ee12f","","","","","","","","","","","","","","",""
"","","Beach Salmon","","","","","","","Common Name","General","Family","","","","","c67d3f97-b150-4ff5-8f0f-5900a4923d64","20100330T04:33:05.686+0000","15ac3041-76fa-4635-bb58-5b9dbd4ee12f","20150907T21:39:37.249+0000","","717237f7-2642-4adc-ab19-88e041f6dd80","Pollard, J. (ed.)","1980","G.P. Whitley's Handbook of Australian Fishes","629 pp.","","","","","Jack Pollard Publishing Pty Ltd","<!--MARK--><a href='null50d19202-a17e-4885-bb5b-2932e8413206' class='mouseoverHref'>Pollard, J. (ed.) 1980. <em>G.P. Whitley's Handbook of Australian Fishes</em>. North Sydney : Jack Pollard Publishing Pty Ltd 629 pp.</a><!--MARK-->","","Book","50d19202-a17e-4885-bb5b-2932e8413206","20081009T05:11:37.000+0000",""
"","","Slender Brama","","","","","","","Common Name","General","Family","","","","","79a5e919-4cca-492b-9607-9b81d8f06e87","20100330T04:33:05.686+0000","15ac3041-76fa-4635-bb58-5b9dbd4ee12f","20150907T21:39:37.249+0000","","ad8bb035-cd4a-491a-a6aa-2c940189bf37","Pollard, J. (ed.)","1980","G.P. Whitley's Handbook of Australian Fishes","629 pp.","","","","","Jack Pollard Publishing Pty Ltd","<!--MARK--><a href='null50d19202-a17e-4885-bb5b-2932e8413206' class='mouseoverHref'>Pollard, J. (ed.) 1980. <em>G.P. Whitley's Handbook of Australian Fishes</em>. North Sydney : Jack Pollard Publishing Pty Ltd 629 pp.</a><!--MARK-->","","Book","50d19202-a17e-4885-bb5b-2932e8413206","20081009T05:11:37.000+0000",""
"","","Leptobrama","Leptobrama Steindachner, 1878","LEPTOBRAMIDAE","Leptobrama","","","","Valid Name","","Genus","","Steindachner","1878","Y","5f0e0c3b-d644-41b0-abd9-c368c90eff56","20121112T03:00:20.355+0000","660ecb28-4a11-4512-8a43-d62d1e023ad0","20121112T03:00:53.952+0000","15ac3041-76fa-4635-bb58-5b9dbd4ee12f","660ecb28-4a11-4512-8a43-d62d1e023ad0","","","","","","","","","","","","","","",""
"","","Leptobrama","Leptobrama Steindachner, 1878","","Leptobrama","","","","Synonym","synonym","Genus","","Steindachner","1878","Y","a45e2fb6-d012-4343-aacc-5983e9469fdf","20100330T04:33:05.686+0000","660ecb28-4a11-4512-8a43-d62d1e023ad0","20121112T03:00:53.952+0000","","93ba52f5-02c3-4477-8ef4-5b25e5d032a2","Steindachner, F.","1878","Ichthyologische Beiträge (7)","377-400","","Sitzungsberichte der Akademie der Wissenschaften in Wien","","","","<!--MARK--><a href='null9255e131-2f6d-4fd6-a0d4-5e82d0feb9e6' class='mouseoverHref'>Steindachner, F. 1878. Ichthyologische Beiträge (7).</a> <!--MARK--><!--MARK--><a href='null0f062e5b-29e5-4a6a-b0d9-9bcdad1024c9' class='mouseoverHref'><em>Sitzungsberichte der Akademie der Wissenschaften in Wien</em></a> <strong>78</strong>(1): 377-400<!--MARK-->","","Article in Journal","9255e131-2f6d-4fd6-a0d4-5e82d0feb9e6","20081009T05:11:37.000+0000","0f062e5b-29e5-4a6a-b0d9-9bcdad1024c9"
"","37357012","muelleri","Leptobrama muelleri Steindachner, 1878","LEPTOBRAMIDAE","Leptobrama","","muelleri","","Valid Name","","Species","","Steindachner","1878","Y","24b18989-3e01-4b91-a601-bd9363d8e45a","20131008T23:07:52.756+0000","c7399943-5c8f-4dc8-8fc5-54735d101f50","20131008T23:07:52.756+0000","660ecb28-4a11-4512-8a43-d62d1e023ad0","c7399943-5c8f-4dc8-8fc5-54735d101f50","","","","","","","","","","","","","","",""
"","","Beach Salmon","","","","","","","Common Name","Preferred","Species","","","","","8e475dbe-a122-49e8-9014-61223ddb5551","20121112T00:45:01.660+0000","c7399943-5c8f-4dc8-8fc5-54735d101f50","20131008T23:07:52.756+0000","","f1bad36e-bc40-46a9-b7e9-a97d0c3a36a1","Seafood Services Australia","2008","Australian Fish Names Standard","","","","","","","<!--MARK--><a href='null4be1ce0c-a18a-4795-a6c0-b9ecb91bb936' class='mouseoverHref'>Seafood Services Australia 2008. Australian Fish Names Standard. http://www.fishnames.com.au/.</a>","","Miscellaneous","4be1ce0c-a18a-4795-a6c0-b9ecb91bb936","20081009T05:11:37.000+0000",""
"","","Flat Salmon","","","","","","","Common Name","General","Species","","","","","17b61d7f-8f2f-48cf-af5b-30dfaf2e86f4","20120122T09:11:45.800+0000","c7399943-5c8f-4dc8-8fc5-54735d101f50","20131008T23:07:52.756+0000","","b466dcc9-9910-4f78-b828-81c5c4fda9b9","Marshall, T.C.","1964","Fishes of the Great Barrier Reef and Coastal Waters of Queensland","566 pp. 136 pls","","","","","Angus & Robertson","<!--MARK--><a href='null55952eaf-fe4c-482e-8650-e193fd8a6db4' class='mouseoverHref'>Marshall, T.C. 1964. <em>Fishes of the Great Barrier Reef and Coastal Waters of Queensland</em>. Sydney : Angus & Robertson 566 pp. 136 pls.</a><!--MARK-->","","Book","55952eaf-fe4c-482e-8650-e193fd8a6db4","20081009T05:11:37.000+0000",""
"","","Moreton Bay Tailor","","","","","","","Common Name","General","Species","","","","","d220b8ef-dd91-4952-80ae-908ed796fc73","20120122T09:11:45.800+0000","c7399943-5c8f-4dc8-8fc5-54735d101f50","20131008T23:07:52.756+0000","","7646c476-4029-48d2-89a9-011d30dc3e48","Marshall, T.C.","1964","Fishes of the Great Barrier Reef and Coastal Waters of Queensland","566 pp. 136 pls","","","","","Angus & Robertson","<!--MARK--><a href='null55952eaf-fe4c-482e-8650-e193fd8a6db4' class='mouseoverHref'>Marshall, T.C. 1964. <em>Fishes of the Great Barrier Reef and Coastal Waters of Queensland</em>. Sydney : Angus & Robertson 566 pp. 136 pls.</a><!--MARK-->","","Book","55952eaf-fe4c-482e-8650-e193fd8a6db4","20081009T05:11:37.000+0000",""
"","","Salmon Trout","","","","","","","Common Name","General","Species","","","","","a5101c16-b9d3-4d5e-a0f1-2cf1222cbb70","20120122T09:11:45.800+0000","c7399943-5c8f-4dc8-8fc5-54735d101f50","20131008T23:07:52.756+0000","","816593bd-f5ba-45c6-aa1f-aece9d6d6f05","Marshall, T.C.","1964","Fishes of the Great Barrier Reef and Coastal Waters of Queensland","566 pp. 136 pls","","","","","Angus & Robertson","<!--MARK--><a href='null55952eaf-fe4c-482e-8650-e193fd8a6db4' class='mouseoverHref'>Marshall, T.C. 1964. <em>Fishes of the Great Barrier Reef and Coastal Waters of Queensland</em>. Sydney : Angus & Robertson 566 pp. 136 pls.</a><!--MARK-->","","Book","55952eaf-fe4c-482e-8650-e193fd8a6db4","20081009T05:11:37.000+0000",""
