"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Audinet-Serville, J.G.","1835","Nouvelle classification de la famille des longicornes (Suite.)","5-100","","Annales de la Société Entomologique de France","","","","<!--MARK--><a href='null71d21668-8696-4dba-bd73-5d98bf7ed024' class='mouseoverHref'>Audinet-Serville, J.G. 1835. Nouvelle classification de la famille des longicornes (Suite.).</a> <!--MARK--><!--MARK--><a href='null6462279b-2aaf-46a3-a434-cab7d8a2c33d' class='mouseoverHref'><em>Annales de la Société Entomologique de France</em></a> <strong>4</strong>: 5-100<!--MARK-->","","Article in Journal","71d21668-8696-4dba-bd73-5d98bf7ed024","20100802T01:39:04.246+0000","6462279b-2aaf-46a3-a434-cab7d8a2c33d"
"Aurivillius, C.","1893","Verzeichniss der von den Herren C. Lumholtz und C. Fristedt im nördlichen Queensland gesammelten Cerambyciden","153-169","","Entomologisk Tidskrift","","","","<!--MARK--><a href='null54b138dc-8583-46fb-8001-a2cfce015449' class='mouseoverHref'>Aurivillius, C. 1893. Verzeichniss der von den Herren C. Lumholtz und C. Fristedt im nördlichen Queensland gesammelten Cerambyciden.</a> <!--MARK--><!--MARK--><a href='nullba33b082-f69d-4d6a-a319-837886ef96ce' class='mouseoverHref'><em>Entomologisk Tidskrift</em></a> <strong>1893</strong>: 153-169<!--MARK-->","","Article in Journal","54b138dc-8583-46fb-8001-a2cfce015449","20100802T01:41:01.240+0000","ba33b082-f69d-4d6a-a319-837886ef96ce"
"Aurivillius, C.","1916","Neue oder wenig bekannte Coleoptera Longicornia. 16","1-25 [335-359]","","Arkiv för Zoologi","","12 Aug. 1916","","<!--MARK--><a href='null6b9db1ea-b539-4286-9c92-6102facb8483' class='mouseoverHref'>Aurivillius, C. 1916. Neue oder wenig bekannte Coleoptera Longicornia. 16.</a> <!--MARK--><!--MARK--><a href='nullea0f28cc-317a-4542-aaf0-5fa8122b7a93' class='mouseoverHref'><em>Arkiv för Zoologi</em></a> <strong>10</strong>(19): 1-25 [335-359]<!--MARK--> [Date published 12 Aug. 1916]","","Article in Journal","6b9db1ea-b539-4286-9c92-6102facb8483","20130324T20:49:52.662+0000","ea0f28cc-317a-4542-aaf0-5fa8122b7a93"
"Aurivillius, C.","1917","Results of Dr E, Mjöberg's Swedish scientific expeditions to Australia 1910-1913. 12, Cerambycidae","1-50 pls 1-3","","Arkiv för Zoologi","","30 Jan. 1917","","<!--MARK--><a href='null29b57106-bb6c-4ffc-a987-6153b3fa351b' class='mouseoverHref'>Aurivillius, C. 1917. Results of Dr E, Mjöberg's Swedish scientific expeditions to Australia 1910-1913. 12, Cerambycidae.</a> <!--MARK--><!--MARK--><a href='nullea0f28cc-317a-4542-aaf0-5fa8122b7a93' class='mouseoverHref'><em>Arkiv för Zoologi</em></a> <strong>10</strong>(23): 1-50 pls 1-3<!--MARK--> [Date published 30 Jan. 1917]","","Article in Journal","29b57106-bb6c-4ffc-a987-6153b3fa351b","20120112T02:01:02.641+0000","ea0f28cc-317a-4542-aaf0-5fa8122b7a93"
"Aurivillius, C.","1922","Cerambycidae: Lamiinae I","pp. 1-322","Coleopterorum Catalogus auspiciis et auxilio W. Junk","","","","","<!--MARK--><a href='null382da308-fdee-433c-b8f7-be8c2142657e' class='mouseoverHref'>Aurivillius, C. 1922. Cerambycidae: Lamiinae I. pp. 1-322</a> <!--MARK--><em>in</em> <!--MARK--><a href='null4215e10f-1f1d-497a-bcb1-2f2012e86509' class='mouseoverHref'>Schenkling, S. (ed.). <em>Coleopterorum Catalogus auspiciis et auxilio W. Junk</em>. Berlin : W. Junk Pars 73.</a><!--MARK--> [Date published 15 Jan. 1922]","","Chapter in Book","382da308-fdee-433c-b8f7-be8c2142657e","20100820T07:00:57.177+0000","4215e10f-1f1d-497a-bcb1-2f2012e86509"
"Blackburn, T.","1890","Further notes on Australian Coleoptera, with descriptions of new genera and species. Part VIII","121-160","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nullc8b0ad14-53d1-441a-a2c6-9d815ac39fba' class='mouseoverHref'>Blackburn, T. 1890. Further notes on Australian Coleoptera, with descriptions of new genera and species. Part VIII.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>13</strong>: 121-160<!--MARK-->","","Article in Journal","c8b0ad14-53d1-441a-a2c6-9d815ac39fba","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1893","Scientific results of the Elder exploring expedition: Coleoptera (continued)","177-202","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nullfc57cdcd-d0f4-470d-929f-1c7b205bc67e' class='mouseoverHref'>Blackburn, T. 1893. Scientific results of the Elder exploring expedition: Coleoptera (continued).</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>16</strong>: 177-202<!--MARK-->","","Article in Journal","fc57cdcd-d0f4-470d-929f-1c7b205bc67e","","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1894","Notes on Australian Coleoptera with descriptions of new species. Part XIII","185-208","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullafe31465-ec18-462c-84fd-71443e104f3f' class='mouseoverHref'>Blackburn, T. 1894. Notes on Australian Coleoptera with descriptions of new species. Part XIII.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>8</strong>: 185-208<!--MARK-->","","Article in Journal","afe31465-ec18-462c-84fd-71443e104f3f","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Blackburn, T.","1894","Notes on Australian Coleoptera with descriptions of new species. Part XV","85-108","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null543687e0-7bd6-48b6-b69b-6c6f59a4fb6f' class='mouseoverHref'>Blackburn, T. 1894. Notes on Australian Coleoptera with descriptions of new species. Part XV.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>9</strong>: 85-108<!--MARK-->","","Article in Journal","543687e0-7bd6-48b6-b69b-6c6f59a4fb6f","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Blackburn, T.","1895","Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XVIII","201-258","","Transactions of the Royal Society of South Australia","","Dec. 31, 1895","","<!--MARK--><a href='null9fa6a479-88da-4906-964a-bd16fa768359' class='mouseoverHref'>Blackburn, T. 1895. Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XVIII.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>19</strong>: 201-258<!--MARK--> [Date published Dec. 31, 1895]","","Article in Journal","9fa6a479-88da-4906-964a-bd16fa768359","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
