"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Lower, O.B.","1894","New Australian Heterocera","77-113","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null96439392-c541-4b47-a74c-57dbe717b231' class='mouseoverHref'>Lower, O.B. 1894. New Australian Heterocera.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>18</strong>: 77-113<!--MARK-->","","Article in Journal","96439392-c541-4b47-a74c-57dbe717b231","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lower, O.B.","1899","Descriptions of new Australian Lepidoptera","83-116","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullcbb3e153-d2cc-4e47-808e-249767e091f1' class='mouseoverHref'>Lower, O.B. 1899. Descriptions of new Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>24</strong>: 83-116<!--MARK-->","","Article in Journal","cbb3e153-d2cc-4e47-808e-249767e091f1","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Lower, O.B.","1903","Descriptions of new species of <i>Xysmatodoma</i>, etc","216-239","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null134b169f-2f56-48ef-ac3f-522a53313d36' class='mouseoverHref'>Lower, O.B. 1903. Descriptions of new species of <i>Xysmatodoma</i>, etc.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>27</strong>: 216-239<!--MARK-->","","Article in Journal","134b169f-2f56-48ef-ac3f-522a53313d36","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lower, O.B.","1908","New Australian Lepidoptera. No. XXV","110-120","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nulld49e733f-d278-48e7-b568-7ce35676817b' class='mouseoverHref'>Lower, O.B. 1908. New Australian Lepidoptera. No. XXV.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>32</strong>: 110-120<!--MARK-->","","Article in Journal","d49e733f-d278-48e7-b568-7ce35676817b","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lower, O.B.","1923","Descriptions of new Australian Lepidoptera","54-57","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null8dd26c83-f963-4aa1-900b-c6826147a755' class='mouseoverHref'>Lower, O.B. 1923. Descriptions of new Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>47</strong>: 54-57<!--MARK-->","","Article in Journal","8dd26c83-f963-4aa1-900b-c6826147a755","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Meyrick, E.","1890","Descriptions of Australian Lepidoptera. Part I. Xyloryctidae","23-81","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nullad431f26-f950-4640-92dc-4d54d4a26d36' class='mouseoverHref'>Meyrick, E. 1890. Descriptions of Australian Lepidoptera. Part I. Xyloryctidae.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>13</strong>: 23-81<!--MARK-->","","Article in Journal","ad431f26-f950-4640-92dc-4d54d4a26d36","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Meyrick, E.","1897","Descriptions of new Lepidoptera from Australia and New Zealand","367-390","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='null330ae97b-7163-4875-ab85-3a81856cb546' class='mouseoverHref'>Meyrick, E. 1897. Descriptions of new Lepidoptera from Australia and New Zealand.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> <strong>1897</strong>: 367-390<!--MARK-->","","Article in Journal","330ae97b-7163-4875-ab85-3a81856cb546","20081009T05:11:37.000+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Meyrick, E.","1915","<i>Exotic Microlepidoptera</i>","","","","","","","<!--MARK--><a href='null445b9e74-2a0a-4776-ac06-967df19003cd' class='mouseoverHref'>Meyrick, E. 1915. <i>Exotic Microlepidoptera</i>. Vol. <B>1</B>(10-15): 289-480.</a>","","Miscellaneous","445b9e74-2a0a-4776-ac06-967df19003cd","20120306T21:58:44.746+0000",""
"Meyrick, E.","1921","<i>Exotic Microlepidoptera</i>","pp. 385-416, 417-448, 449-480","","","","","","<!--MARK--><a href='null4f45d98b-86ba-403b-b00d-731f7a7b9b99' class='mouseoverHref'>Meyrick, E. 1921. <i>Exotic Microlepidoptera</i>. Vol. <B>2</B>(13-15). pp. 385-416, 417-448, 449-480</a>","","Miscellaneous","4f45d98b-86ba-403b-b00d-731f7a7b9b99","20120306T21:42:31.915+0000",""
"Newman, E.","1856","Characters of a few Australian Lepidoptera, collected by Mr. Thomas R. Oxley","281-300, pl. 18","","Transactions of the Entomological Society of London","","April 1856","","<!--MARK--><a href='null346912e5-b578-4d00-8d08-55a744f5297f' class='mouseoverHref'>Newman, E. 1856. Characters of a few Australian Lepidoptera, collected by Mr. Thomas R. Oxley.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> 2 <strong>3</strong>(8): 281-300, pl. 18<!--MARK--> [Date published April 1856]","","Article in Journal","346912e5-b578-4d00-8d08-55a744f5297f","20111129T03:43:38.199+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
