"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Allan, R.","2002","Australian Fish and How to Catch Them","394 pp.","","","","","New Holland Publishers (Australia)","<!--MARK--><a href='null755348fa-e4e6-4aa8-8c4a-a3c2a8e1e1f3' class='mouseoverHref'>Allan, R. 2002. <em>Australian Fish and How to Catch Them</em>. Sydney : New Holland Publishers (Australia) 394 pp.</a><!--MARK-->","","Book","755348fa-e4e6-4aa8-8c4a-a3c2a8e1e1f3","20081009T05:11:37.000+0000",""
"Allen, G.R.","1985","Fishes of Western Australia. Book 9","pp. 2207-2534 526 pls","Pacific Marine Fishes","","","","","<!--MARK--><a href='nullc3686361-b2fc-4d35-9505-006c28241530' class='mouseoverHref'>Allen, G.R. 1985. Fishes of Western Australia. Book 9. pp. 2207-2534 526 pls</a> <!--MARK--><em>in</em> <!--MARK--><a href='null959bf1bf-89c9-43a7-9331-12b4e68f3854' class='mouseoverHref'>Burgess, W.E. & Axelrod, H.R. (eds). <em>Pacific Marine Fishes</em>. Neptune, New Jersey : T.F.H. Publications.</a><!--MARK-->","","Chapter in Book","c3686361-b2fc-4d35-9505-006c28241530","20150426T08:24:37.141+0000","959bf1bf-89c9-43a7-9331-12b4e68f3854"
"Allen, G.R.","1993","Fishes of Ashmore Reef and Cartier Island","67-91","","Records of the Western Australian Museum, Supplement","","","","<!--MARK--><a href='null3d03d71c-2a25-4fef-a695-4fa354ef055e' class='mouseoverHref'>Allen, G.R. 1993. Fishes of Ashmore Reef and Cartier Island.</a> <!--MARK--><!--MARK--><a href='null841f1546-1bce-4548-adc9-7b08f6ca73a0' class='mouseoverHref'><em>Records of the Western Australian Museum, Supplement</em></a> <strong>44</strong>: 67-91<!--MARK-->","","Article in Journal","3d03d71c-2a25-4fef-a695-4fa354ef055e","20130220T01:11:47.149+0000","841f1546-1bce-4548-adc9-7b08f6ca73a0"
"Allen, G.R.","1997","Marine Fishes of Tropical Australia and South-east Asia","292 pp. 106 pls","","","","","Western Australian Museum","<!--MARK--><a href='null4f61c4f6-5604-4752-9552-6f9bd9fdfa99' class='mouseoverHref'>Allen, G.R. 1997. <em>Marine Fishes of Tropical Australia and South-east Asia</em>. Perth : Western Australian Museum 292 pp. 106 pls.</a><!--MARK-->","","Book","4f61c4f6-5604-4752-9552-6f9bd9fdfa99","20081009T05:11:37.000+0000",""
"Allen, G.R., Hoese, D.F., Paxton, J.R., Randall, J.E., Russell, B.C., Starck, W.A., Talbot, F.H. & Whitley, G.P.","1976","Annotated checklist of the fishes of Lord Howe Island","365-454 figs 1-2","","Records of the Australian Museum","","","","<!--MARK--><a href='nullc5519b9b-f9c1-42fb-84d0-fc66ab5ccea8' class='mouseoverHref'>Allen, G.R., Hoese, D.F., Paxton, J.R., Randall, J.E., Russell, B.C., Starck, W.A., Talbot, F.H. & Whitley, G.P. 1976. Annotated checklist of the fishes of Lord Howe Island.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>30</strong>(15): 365-454 figs 1-2<!--MARK-->","","Article in Journal","c5519b9b-f9c1-42fb-84d0-fc66ab5ccea8","20081009T05:11:37.000+0000","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"Allen, G.R., Steene, R.C. & Orchard, M.","2007","Fishes of Christmas Island","284 pp.","","","","","Christmas Island Natural History Association","<!--MARK--><a href='nullb399df76-bf46-4e0c-a0b0-b4a20be3acbb' class='mouseoverHref'>Allen, G.R., Steene, R.C. & Orchard, M. 2007. <em>Fishes of Christmas Island</em>. Christmas Island : Christmas Island Natural History Association 2 edn, 284 pp.</a><!--MARK-->","","Book","b399df76-bf46-4e0c-a0b0-b4a20be3acbb","20121218T00:01:46.100+0000",""
"Allen, G.R. & Adrim, M.","2003","Coral reef fishes of Indonesia","1-72","","Zoological Studies","","","","<!--MARK--><a href='nulld34f8a85-2039-41dd-bbd7-5799dbc5ac33' class='mouseoverHref'>Allen, G.R. & Adrim, M. 2003. Coral reef fishes of Indonesia.</a> <!--MARK--><!--MARK--><a href='null26be90a6-a325-46d8-95b0-b798bd61122e' class='mouseoverHref'><em>Zoological Studies</em></a> <strong>42</strong>(1): 1-72<!--MARK-->","","Article in Journal","d34f8a85-2039-41dd-bbd7-5799dbc5ac33","20121128T05:27:37.486+0000","26be90a6-a325-46d8-95b0-b798bd61122e"
"Allen, G.R. & Erdmann, M.V.","2012","Reef fishes of the East Indies.","1260 pp.","","","","","Tropical Reef Research","<!--MARK--><a href='nullfd187523-2c9e-40d9-a6f4-d1ea86eae140' class='mouseoverHref'>Allen, G.R. & Erdmann, M.V. 2012. <em>Reef fishes of the East Indies</em>. Perth : Tropical Reef Research 3 vols, 1260 pp.</a><!--MARK-->","","Book","fd187523-2c9e-40d9-a6f4-d1ea86eae140","20121207T02:41:51.002+0000",""
"Allen, G.R. & Russell, B.C.","1986","Part VII Fishes","pp. 79-103","","Records of the Western Australian Museum, Supplement","Faunal Surveys of the Rowley Shoals, Scott Reef and Seringapatam Reef, northwestern Australia","","","<!--MARK--><a href='null479cfa1d-a10c-4ff6-96a7-a0f1f2ac1d59' class='mouseoverHref'>Allen, G.R. & Russell, B.C. 1986. Part VII Fishes. pp. 79-103</a> <!--MARK--><em>in</em> <!--MARK--><a href='null5209abd4-8a29-4ec1-b62e-893b05ac485b' class='mouseoverHref'>Berry, P.F. (ed.). Faunal Surveys of the Rowley Shoals, Scott Reef and Seringapatam Reef, northwestern Australia.</a> <!--MARK--><!--MARK--><a href='null841f1546-1bce-4548-adc9-7b08f6ca73a0' class='mouseoverHref'><em>Records of the Western Australian Museum, Supplement</em></a> <strong>25</strong>: 1-106<!--MARK-->","","Section in Article","479cfa1d-a10c-4ff6-96a7-a0f1f2ac1d59","20160601T03:21:10.537+0000","5209abd4-8a29-4ec1-b62e-893b05ac485b"
"Allen, G.R. & Smith-Vaniz, W.F.","1994","Fishes of Cocos (Keeling) Islands","1-21","","Atoll Research Bulletin","","","","<!--MARK--><a href='null61e4b3b1-043a-42c9-949f-201d6cd9e4d9' class='mouseoverHref'>Allen, G.R. & Smith-Vaniz, W.F. 1994. Fishes of Cocos (Keeling) Islands.</a> <!--MARK--><!--MARK--><a href='nulle8af906e-85ad-460a-8ffc-f90b6e844394' class='mouseoverHref'><em>Atoll Research Bulletin</em></a> <strong>412</strong>: 1-21<!--MARK-->","","Article in Journal","61e4b3b1-043a-42c9-949f-201d6cd9e4d9","20111113T22:11:16.842+0000","e8af906e-85ad-460a-8ffc-f90b6e844394"
