"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Anonymous","1958","Tree borers","252-258","","Agricultural Gazette of New South Wales","","","","<!--MARK--><a href='null1f7c10a9-309e-4034-940c-5c3e5887a5ae' class='mouseoverHref'>Anonymous 1958. Tree borers.</a> <!--MARK--><!--MARK--><a href='null4197a935-3630-406b-b88e-759e63272a02' class='mouseoverHref'><em>Agricultural Gazette of New South Wales</em></a> <strong>69</strong>(5): 252-258<!--MARK-->","","Article in Journal","1f7c10a9-309e-4034-940c-5c3e5887a5ae","20130422T07:14:22.982+0000","4197a935-3630-406b-b88e-759e63272a02"
"Bellamy, C.L.","1985","A catalogue of the higher taxa of the family Buprestidae (Coleoptera)","405-472","","Navorsinge van die Nasionale Museum, Bloemfontein","","","","<!--MARK--><a href='nullde590e1e-7d0b-4071-8ce9-5c85505c9c81' class='mouseoverHref'>Bellamy, C.L. 1985. A catalogue of the higher taxa of the family Buprestidae (Coleoptera).</a> <!--MARK--><!--MARK--><a href='null1d147a96-f184-40b1-8520-9dad9d327704' class='mouseoverHref'><em>Navorsinge van die Nasionale Museum, Bloemfontein</em></a> <strong>4</strong>(15): 405-472<!--MARK-->","","Article in Journal","de590e1e-7d0b-4071-8ce9-5c85505c9c81","20081009T05:11:37.000+0000","1d147a96-f184-40b1-8520-9dad9d327704"
"Bellamy, C.L.","1986","The higher classification of Australian Buprestidae, with the description of a new genus and species (Coleoptera)","583-600","","Australian Journal of Zoology","","","","<!--MARK--><a href='null7840f104-3117-4f3c-b413-281a7f92ce53' class='mouseoverHref'>Bellamy, C.L. 1986. The higher classification of Australian Buprestidae, with the description of a new genus and species (Coleoptera).</a> <!--MARK--><!--MARK--><a href='null53c3abd8-0254-4532-a73e-d9ef6b7ac2ef' class='mouseoverHref'><em>Australian Journal of Zoology</em></a> <strong>34</strong>: 583-600<!--MARK-->","","Article in Journal","7840f104-3117-4f3c-b413-281a7f92ce53","","53c3abd8-0254-4532-a73e-d9ef6b7ac2ef"
"Bellamy, C.L.","1998","A clarification of authorship of buprestid genera originally defined in the catalogues of P. F. M. A. Dejean (Coleoptera, Buprestidae)","365-382","","Fragmenta Entomologica","","","","<!--MARK--><a href='nullff05b7dc-8bb4-487b-84d9-baf44f098556' class='mouseoverHref'>Bellamy, C.L. 1998. A clarification of authorship of buprestid genera originally defined in the catalogues of P. F. M. A. Dejean (Coleoptera, Buprestidae).</a> <!--MARK--><!--MARK--><a href='nullb3f7e7e5-9db6-4f27-a593-0a776769a354' class='mouseoverHref'><em>Fragmenta Entomologica</em></a> <strong>29</strong>(2): 365-382<!--MARK-->","","Article in Journal","ff05b7dc-8bb4-487b-84d9-baf44f098556","20081009T05:11:37.000+0000","b3f7e7e5-9db6-4f27-a593-0a776769a354"
"Bellamy, C.L.","2002","Coleoptera: Buprestoidea","pp. XII 491 +4 colour pls","","","","","","<!--MARK--><a href='null7a4e3958-14a2-4a1e-88bb-eed7ba49876c' class='mouseoverHref'>Bellamy, C.L. 2002. Coleoptera: Buprestoidea. <I>In </I>Houston, W.W.K. (ed.) <I>Zoological Catalogue of Australia. Volume 29.5</I>. Melbourne : CSIRO Publishing, Australia. pp. XII 491 +4 colour pls</a>","","Miscellaneous","7a4e3958-14a2-4a1e-88bb-eed7ba49876c","20100921T22:47:14.466+0000",""
"Bellamy, C.L., Williams, G.A., Hasenpusch, J. & Sundholm, A.","2013","A summary of the published data on host plants and morphology of immature stages of Australian jewel beetles (Coleoptera: Buprestidae), with additional new records","1-172","","Insecta Mundi","","","","<!--MARK--><a href='null4a53ce12-d067-4403-b97f-113bbc37be8f' class='mouseoverHref'>Bellamy, C.L., Williams, G.A., Hasenpusch, J. & Sundholm, A. 2013. A summary of the published data on host plants and morphology of immature stages of Australian jewel beetles (Coleoptera: Buprestidae), with additional new records.</a> <!--MARK--><!--MARK--><a href='null21f84ce0-1a36-4082-a807-ecacc5afb744' class='mouseoverHref'><em>Insecta Mundi</em></a> <strong>0293</strong>: 1-172<!--MARK-->","","Article in Journal","4a53ce12-d067-4403-b97f-113bbc37be8f","20170308T07:19:55.274+0000","21f84ce0-1a36-4082-a807-ecacc5afb744"
"Bellamy, C.L. & Peterson, M.","2000","Contributions to the taxonomy of Australian Buprestidae (Coleoptera) Part I. New synonymy, combinations, and names","72-100","","Folia Heyrovskyana","","","","<!--MARK--><a href='null30c370ce-7c75-48d8-96eb-c30c811ebbb9' class='mouseoverHref'>Bellamy, C.L. & Peterson, M. 2000. Contributions to the taxonomy of Australian Buprestidae (Coleoptera) Part I. New synonymy, combinations, and names.</a> <!--MARK--><!--MARK--><a href='null7a52723e-6b60-42af-ba52-1c7f2d9813f4' class='mouseoverHref'><em>Folia Heyrovskyana</em></a> <strong>8</strong>(2): 72-100<!--MARK--> [31 Oct. 2000]","31 Oct. 2000","Article in Journal","30c370ce-7c75-48d8-96eb-c30c811ebbb9","","7a52723e-6b60-42af-ba52-1c7f2d9813f4"
"Blackburn, T.","1892","Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XII","207-261","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null0d84cf24-1eeb-492f-b841-63c4658cc46e' class='mouseoverHref'>Blackburn, T. 1892. Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XII.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>15</strong>(2): 207-261<!--MARK-->","","Article in Journal","0d84cf24-1eeb-492f-b841-63c4658cc46e","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1892","Further notes on Australian Coleoptera with descriptions of new genera and species. Part XI","20-73","","Transactions of the Royal Society of South Australia","","July 1892","","<!--MARK--><a href='null9d396cf6-3248-4caf-9f5c-114c43249402' class='mouseoverHref'>Blackburn, T. 1892. Further notes on Australian Coleoptera with descriptions of new genera and species. Part XI.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>15</strong>(1): 20-73<!--MARK--> [Date published July 1892]","","Article in Journal","9d396cf6-3248-4caf-9f5c-114c43249402","20111219T20:58:00.395+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1899","Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XXV","22-101","","Transactions of the Royal Society of South Australia","","VIII-1899","","<!--MARK--><a href='null2292fc95-fc1f-4314-9a11-5b3f04b0103f' class='mouseoverHref'>Blackburn, T. 1899. Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XXV.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>23</strong>: 22-101<!--MARK--> [Date published VIII-1899]","","Article in Journal","2292fc95-fc1f-4314-9a11-5b3f04b0103f","20120515T22:39:57.219+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
