"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Blanchard, E.","1853","Description des insectes","1-422","Voyage au Pôle Sud et dans l'Océanie sur les Corvettes l'<i>Astrolabe</i> et la <i>Zélée</i>; exécuté par ordre du Roi pendant les années 1837-1840. Zoologie","","","","","<!--MARK--><a href='null9128463b-8a2d-44cf-ae45-38a3e187daad' class='mouseoverHref'>Blanchard, E. 1853. Description des insectes. pp. 1-422</a> <!--MARK--><em>in</em> <!--MARK--><a href='null129de5f8-c195-454d-8e77-ae4eb5f74296' class='mouseoverHref'>Hombron, J.B. & Jacquinot, H. (eds). <em>Voyage au Pôle Sud et dans l'Océanie sur les Corvettes l'<i>Astrolabe</i> et la <i>Zélée</i>; exécuté par ordre du Roi pendant les années 1837-1840. Zoologie</em>. Paris : Gide & Baudry Vol. 4.</a><!--MARK-->","","Chapter in Book","9128463b-8a2d-44cf-ae45-38a3e187daad","20081009T05:11:37.000+0000","129de5f8-c195-454d-8e77-ae4eb5f74296"
"Desbrochers, J.","1891","Curculionides et Brenthides du Bengale occidental recueillis par le R.P. Cardon avec description d'espèces nouvelles.","CCCL-CCCLXI","","Annales de la Société Entomologique de Belgique (Comptes-rendus)","","","","<!--MARK--><a href='nullfee57459-7453-415c-925e-4a669559d4e5' class='mouseoverHref'>Desbrochers, J. 1891. Curculionides et Brenthides du Bengale occidental recueillis par le R.P. Cardon avec description d'espèces nouvelles.</a> <!--MARK--><!--MARK--><a href='nullacc7fcdb-707a-4cbe-8f70-d7595ac25c58' class='mouseoverHref'><em>Annales de la Société Entomologique de Belgique (Comptes-rendus)</em></a> <strong>35</strong>: CCCL-CCCLXI<!--MARK-->","","Article in Journal","fee57459-7453-415c-925e-4a669559d4e5","20120103T05:26:04.542+0000","acc7fcdb-707a-4cbe-8f70-d7595ac25c58"
"Fabricius, J.C.","1801","Systema Eleutheratorum secundum ordines, genera, species: adiectis synonymis, locis, observationibus, descriptionibus","687 pp.","","","","","Bibliopolii Academici Novi","<!--MARK--><a href='nulla5a52414-6888-4275-bd26-dc03741a5960' class='mouseoverHref'>Fabricius, J.C. 1801. <em>Systema Eleutheratorum secundum ordines, genera, species: adiectis synonymis, locis, observationibus, descriptionibus</em>. Kiliae : Bibliopolii Academici Novi Vol. II 687 pp.</a><!--MARK-->","","Book","a5a52414-6888-4275-bd26-dc03741a5960","20150309T23:18:09.399+0000",""
"Fairmaire, L.","1898","Matériaux pour la faune coléoptérique de la région malgache. 6e note.","390-439","","Annales de la Société Entomologique de Belgique (Comptes-rendus)","","29-X-1898","","<!--MARK--><a href='nullda006473-d358-4d6a-a0f0-871372643ac3' class='mouseoverHref'>Fairmaire, L. 1898. Matériaux pour la faune coléoptérique de la région malgache. 6e note.</a> <!--MARK--><!--MARK--><a href='nullacc7fcdb-707a-4cbe-8f70-d7595ac25c58' class='mouseoverHref'><em>Annales de la Société Entomologique de Belgique (Comptes-rendus)</em></a> <strong>42</strong>: 390-439<!--MARK--> [Date published 29-X-1898]","","Article in Journal","da006473-d358-4d6a-a0f0-871372643ac3","20120403T07:15:14.724+0000","acc7fcdb-707a-4cbe-8f70-d7595ac25c58"
"Germar, E.F.","1821","Genera quaedam Curculionitum proposita, et speciebus observatis illustrata","291-345","","Magazin der Entomologie","","","","<!--MARK--><a href='null3a4881a4-baea-4db6-9127-153d0109052f' class='mouseoverHref'>Germar, E.F. 1821. Genera quaedam Curculionitum proposita, et speciebus observatis illustrata.</a> <!--MARK--><!--MARK--><a href='null606b902f-5fbe-4db8-a10d-aa67e8250a8f' class='mouseoverHref'><em>Magazin der Entomologie</em></a> <strong>4</strong>: 291-345<!--MARK-->","","Article in Journal","3a4881a4-baea-4db6-9127-153d0109052f","20130524T04:50:32.625+0000","606b902f-5fbe-4db8-a10d-aa67e8250a8f"
"Heller, K.M.","1893","Zygopiden-Studien mit besonderer Beru?cksichtigung der Gattung <i>Mecopus</i>","1-48, 1 pl.","","Abhandlungen und Berichte des Königlichen Zoologischen und Anthropologische-Ethnographischen Museums zu Dresden","","","","<!--MARK--><a href='null59f553c4-0a2f-4ecd-94ef-be72cde6e26e' class='mouseoverHref'>Heller, K.M. 1893. Zygopiden-Studien mit besonderer Beru?cksichtigung der Gattung <i>Mecopus</i>.</a> <!--MARK--><!--MARK--><a href='null7888a1f2-a75a-4a2f-a157-e192509a63bb' class='mouseoverHref'><em>Abhandlungen und Berichte des Königlichen Zoologischen und Anthropologische-Ethnographischen Museums zu Dresden</em></a> <strong>4</strong>(2): 1-48, 1 pl.<!--MARK-->","","Article in Journal","59f553c4-0a2f-4ecd-94ef-be72cde6e26e","20120515T21:53:40.514+0000","7888a1f2-a75a-4a2f-a157-e192509a63bb"
"Heller, K.M.","1894","Neue Zygopiden, Isorhynchiden und Sympiezopiden, nebst Erganzenden Bemerkungen zu Bekannten Arten.","33-66, pl. 2","","Tijdschrift voor Entomologie","","","","<!--MARK--><a href='nullcb9dc3c2-05c3-47fd-b5df-88b5c45434dd' class='mouseoverHref'>Heller, K.M. 1894. Neue Zygopiden, Isorhynchiden und Sympiezopiden, nebst Erganzenden Bemerkungen zu Bekannten Arten.</a> <!--MARK--><!--MARK--><a href='null6b0f0fc0-01fc-4ed4-aae0-c8b621477f01' class='mouseoverHref'><em>Tijdschrift voor Entomologie</em></a> <strong>37</strong>: 33-66, pl. 2<!--MARK-->","","Article in Journal","cb9dc3c2-05c3-47fd-b5df-88b5c45434dd","","6b0f0fc0-01fc-4ed4-aae0-c8b621477f01"
"Kirsch, Th.","1877","Beitrag zur Kenntniss der Coleopteren-fauna von Neu Guinea.","137-161","","Mitteilungen aus dem K. Zoologischen museum zu Dresden","","","","<!--MARK--><a href='nullf630bee2-3976-4bc8-bb6f-44469de57662' class='mouseoverHref'>Kirsch, Th. 1877. Beitrag zur Kenntniss der Coleopteren-fauna von Neu Guinea.</a> <!--MARK--><!--MARK--><a href='null482f45ab-7e29-4a8a-8185-6a9976041289' class='mouseoverHref'><em>Mitteilungen aus dem K. Zoologischen museum zu Dresden</em></a> <strong>2</strong>: 137-161<!--MARK-->","","Article in Journal","f630bee2-3976-4bc8-bb6f-44469de57662","","482f45ab-7e29-4a8a-8185-6a9976041289"
"Kojima, H. & Lyal. C.H.C.","2002","New Oriental and Australian Conoderinae, with taxonomic notes on the Tribe Othippiini (Coleoptera: Curculionidae)","161-174","","Esakia","","","","<!--MARK--><a href='null2610ed50-0a75-49dd-ae08-69d54b477477' class='mouseoverHref'>Kojima, H. & Lyal. C.H.C. 2002. New Oriental and Australian Conoderinae, with taxonomic notes on the Tribe Othippiini (Coleoptera: Curculionidae).</a> <!--MARK--><!--MARK--><a href='nulla5b5a119-b033-4b5d-9f2e-a7e11eb86fef' class='mouseoverHref'><em>Esakia</em></a> <strong>42</strong>: 161-174<!--MARK-->","","Article in Journal","2610ed50-0a75-49dd-ae08-69d54b477477","20100615T22:22:56.777+0000","a5b5a119-b033-4b5d-9f2e-a7e11eb86fef"
"Lea, A.M.","1899","Descriptions of new species of Australian Coleoptera. Part V","521-645","","Proceedings of the Linnean Society of New South Wales","","19 May, 1899","","<!--MARK--><a href='null66883ae1-9a29-4e7d-b46b-212452a918d4' class='mouseoverHref'>Lea, A.M. 1899. Descriptions of new species of Australian Coleoptera. Part V.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>23</strong>(4): 521-645<!--MARK--> [Date published 19 May, 1899: dated 1898]","dated 1898","Article in Journal","66883ae1-9a29-4e7d-b46b-212452a918d4","20150126T21:41:02.944+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Lea, A.M.","1910","Descriptions of Australian Curculionidae, with notes on previously described species. Part VIII.","13-58","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nullf0effb05-d0bf-45f6-aca2-aeec7f005616' class='mouseoverHref'>Lea, A.M. 1910. Descriptions of Australian Curculionidae, with notes on previously described species. Part VIII.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>34</strong>: 13-58<!--MARK-->","","Article in Journal","f0effb05-d0bf-45f6-aca2-aeec7f005616","","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lea, A.M.","1910","Notes on Australian Curculionidae in the collection of the German Entomological National Museum of Berlin (Col.).","153-172; 505-526","","Deutsche Entomologische Zeitschrift","","","","<!--MARK--><a href='null5d6a1b78-9af3-416c-94a0-c27e8aac3fb4' class='mouseoverHref'>Lea, A.M. 1910. Notes on Australian Curculionidae in the collection of the German Entomological National Museum of Berlin (Col.).</a> <!--MARK--><!--MARK--><a href='nullbdeb8163-7175-47c9-be9b-28f797c57745' class='mouseoverHref'><em>Deutsche Entomologische Zeitschrift</em></a> <strong>1910</strong>: 153-172; 505-526<!--MARK-->","","Article in Journal","5d6a1b78-9af3-416c-94a0-c27e8aac3fb4","","bdeb8163-7175-47c9-be9b-28f797c57745"
"Pascoe, F.P.","1870","Contributions towards a knowledge of the Curculionidae. Part I. (Continued).","459-493","","Journal of the Linnean Society of London, Zoology","","","","<!--MARK--><a href='nulle96a21c2-e529-4e17-90b5-1b98930bbf1e' class='mouseoverHref'>Pascoe, F.P. 1870. Contributions towards a knowledge of the Curculionidae. Part I. (Continued).</a> <!--MARK--><!--MARK--><a href='null9da0901d-c795-4d2c-b9ad-d6a85cdf1cce' class='mouseoverHref'><em>Journal of the Linnean Society of London, Zoology</em></a> <strong>10</strong>(48): 459-493<!--MARK-->","","Article in Journal","e96a21c2-e529-4e17-90b5-1b98930bbf1e","20120401T00:32:38.143+0000","9da0901d-c795-4d2c-b9ad-d6a85cdf1cce"
"Pascoe, F.P.","1870","Further descriptions of Australian Curculionidae.","209-212","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='null86e56108-09c2-42c5-9fb0-e48bc4bc18c5' class='mouseoverHref'>Pascoe, F.P. 1870. Further descriptions of Australian Curculionidae.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> <strong>18</strong>(2): 209-212<!--MARK-->","","Article in Journal","86e56108-09c2-42c5-9fb0-e48bc4bc18c5","20150303T23:39:44.346+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Pascoe, F.P.","1871","Catalogue of Zygopinae, a subfamily of Curculionidae, found by Mr Wallace in the Eastern Archipelago.","198-266, pls 15-16","","Annals and Magazine of Natural History","","","","<!--MARK--><a href='null6d1389cc-e3bf-4f35-80be-e4e13f8efb09' class='mouseoverHref'>Pascoe, F.P. 1871. Catalogue of Zygopinae, a subfamily of Curculionidae, found by Mr Wallace in the Eastern Archipelago.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> iv <strong>7</strong>(39): 198-266, pls 15-16<!--MARK-->","","Article in Journal","6d1389cc-e3bf-4f35-80be-e4e13f8efb09","","efa8de69-3a29-4a43-8ef2-cbefda205976"
"Pascoe, F.P.","1874","Contributions towards a knowledge of the Curculionidae. Part IV.","1-99, pls 1-4","","Journal of the Linnean Society of London, Zoology","","","","<!--MARK--><a href='null86b46847-f475-4689-b4b0-b40399c9957f' class='mouseoverHref'>Pascoe, F.P. 1874. Contributions towards a knowledge of the Curculionidae. Part IV.</a> <!--MARK--><!--MARK--><a href='null9da0901d-c795-4d2c-b9ad-d6a85cdf1cce' class='mouseoverHref'><em>Journal of the Linnean Society of London, Zoology</em></a> <strong>12</strong>: 1-99, pls 1-4<!--MARK-->","","Article in Journal","86b46847-f475-4689-b4b0-b40399c9957f","","9da0901d-c795-4d2c-b9ad-d6a85cdf1cce"
