"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Agassiz, J.L.R.","1846","[1842-1847]. Nomenclatoris Zoologici, continens nomina systematica generum Animalium tam viventium quam fossilium, secundum ordinem alphabeticum disposita, adjectis auctoribus, libris in quibus reperiuntor, anno editionis, etymologia, et familis, ad quas pertinent, in variis classibus. (Lepidoptera)","Fasc. 9-10 [1846]; (Index universalis). 12 [1847] viii+393","","","","","Jent et Gassmann","<!--MARK--><a href='nulla9cb8fc4-d006-4727-85ce-41008aa2a5a8' class='mouseoverHref'>Agassiz, J.L.R. 1846. <em>[1842-1847]. Nomenclatoris Zoologici, continens nomina systematica generum Animalium tam viventium quam fossilium, secundum ordinem alphabeticum disposita, adjectis auctoribus, libris in quibus reperiuntor, anno editionis, etymologia, et familis, ad quas pertinent, in variis classibus. (Lepidoptera)</em>. Soloduri : Jent et Gassmann pp. Fasc. 9-10 [1846]; (Index universalis). 12 [1847] viii+393.</a><!--MARK-->","","Book","a9cb8fc4-d006-4727-85ce-41008aa2a5a8","20081009T05:11:37.000+0000",""
"Bielawski, R.","1959","Coccinellidae (Coleopt.) von Sumba, Sumbawa, Flores, Timor und Bali","145-166","","Verhandlungen der Naturforschenden Gesellschaft in Basel","","","","<!--MARK--><a href='null869190e6-c087-48e1-8ae7-144cce82f247' class='mouseoverHref'>Bielawski, R. 1959. Coccinellidae (Coleopt.) von Sumba, Sumbawa, Flores, Timor und Bali.</a> <!--MARK--><!--MARK--><a href='nullfffda83c-df9a-4a8c-bf0e-c03ad0d87826' class='mouseoverHref'><em>Verhandlungen der Naturforschenden Gesellschaft in Basel</em></a> <strong>69</strong>(2): 145-166<!--MARK-->","","Article in Journal","869190e6-c087-48e1-8ae7-144cce82f247","20081009T05:11:37.000+0000","fffda83c-df9a-4a8c-bf0e-c03ad0d87826"
"Bielawski, R.","1973","Rhyzobiini, Stethorini, Scymnini et Pharini (Coleoptera, Coccinellidae) de Nouvelle Calédonie","387-409","","Annales Zoologici, Warszawa","","","","<!--MARK--><a href='nulld93a1acc-251a-4ddb-b843-f352a90e183e' class='mouseoverHref'>Bielawski, R. 1973. Rhyzobiini, Stethorini, Scymnini et Pharini (Coleoptera, Coccinellidae) de Nouvelle Calédonie.</a> <!--MARK--><!--MARK--><a href='null45d6cf5f-cfa8-4561-85c5-8cdf0d2982bf' class='mouseoverHref'><em>Annales Zoologici, Warszawa</em></a> <strong>30</strong>(14): 387-409<!--MARK-->","","Article in Journal","d93a1acc-251a-4ddb-b843-f352a90e183e","20081009T05:11:37.000+0000","45d6cf5f-cfa8-4561-85c5-8cdf0d2982bf"
"Blackburn, T.","1889","Further notes on Australian Coleoptera, with descriptions of new genera and species","1387-1506","","Proceedings of the Linnean Society of New South Wales","","22 March 1889","","<!--MARK--><a href='nulld4f8fef7-2826-4cc1-b828-320074ab3eb4' class='mouseoverHref'>Blackburn, T. 1889. Further notes on Australian Coleoptera, with descriptions of new genera and species.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>3</strong>: 1387-1506<!--MARK--> [Date published 22 March 1889]","","Article in Journal","d4f8fef7-2826-4cc1-b828-320074ab3eb4","20111129T00:40:57.802+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Blackburn, T.","1889","Further notes on Australian Coleoptera, with descriptions of new species","175-214","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nullf64d39cc-72a8-48e0-967f-979a7a51f9ee' class='mouseoverHref'>Blackburn, T. 1889. Further notes on Australian Coleoptera, with descriptions of new species.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>11</strong>: 175-214<!--MARK-->","","Article in Journal","f64d39cc-72a8-48e0-967f-979a7a51f9ee","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1889","Further notes on Australian Coleoptera, with descriptions of new species. Part VI","132-148","","Transactions of the Royal Society of South Australia","","Dec. 1889","","<!--MARK--><a href='nullfd108b02-4287-4c1b-87a4-c93009b2ea66' class='mouseoverHref'>Blackburn, T. 1889. Further notes on Australian Coleoptera, with descriptions of new species. Part VI.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>12</strong>: 132-148<!--MARK--> [Date published Dec. 1889]","","Article in Journal","fd108b02-4287-4c1b-87a4-c93009b2ea66","20130318T01:54:26.584+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1890","Notes on Australian Coleoptera, with descriptions of new species. Part V","1247-1276","","Proceedings of the Linnean Society of New South Wales","","Apr. 15, 1890","","<!--MARK--><a href='nullae1297d4-6797-4425-b158-dbf77be9dffd' class='mouseoverHref'>Blackburn, T. 1890. Notes on Australian Coleoptera, with descriptions of new species. Part V.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>4</strong>(4): 1247-1276<!--MARK--> [Date published Apr. 15, 1890]","","Article in Journal","ae1297d4-6797-4425-b158-dbf77be9dffd","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Blackburn, T.","1891","Further notes on Australian Coleoptera, with descriptions of new genera and species","65-153","","Transactions of the Royal Society of South Australia","","July 1891","","<!--MARK--><a href='nullb9aaf5b8-f04d-4fac-b16b-af37102c7e46' class='mouseoverHref'>Blackburn, T. 1891. Further notes on Australian Coleoptera, with descriptions of new genera and species.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>14</strong>: 65-153<!--MARK--> [Date published July 1891]","","Article in Journal","b9aaf5b8-f04d-4fac-b16b-af37102c7e46","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1892","Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XII","207-261","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null0d84cf24-1eeb-492f-b841-63c4658cc46e' class='mouseoverHref'>Blackburn, T. 1892. Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XII.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>15</strong>(2): 207-261<!--MARK-->","","Article in Journal","0d84cf24-1eeb-492f-b841-63c4658cc46e","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1892","Further notes on Australian Coleoptera with descriptions of new genera and species. Part XI","20-73","","Transactions of the Royal Society of South Australia","","July 1892","","<!--MARK--><a href='null9d396cf6-3248-4caf-9f5c-114c43249402' class='mouseoverHref'>Blackburn, T. 1892. Further notes on Australian Coleoptera with descriptions of new genera and species. Part XI.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>15</strong>(1): 20-73<!--MARK--> [Date published July 1892]","","Article in Journal","9d396cf6-3248-4caf-9f5c-114c43249402","20111219T20:58:00.395+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
