"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Aurivillius, C.","1917","Results of Dr E, Mjöberg's Swedish scientific expeditions to Australia 1910-1913. 12, Cerambycidae","1-50 pls 1-3","","Arkiv för Zoologi","","30 Jan. 1917","","<!--MARK--><a href='null29b57106-bb6c-4ffc-a987-6153b3fa351b' class='mouseoverHref'>Aurivillius, C. 1917. Results of Dr E, Mjöberg's Swedish scientific expeditions to Australia 1910-1913. 12, Cerambycidae.</a> <!--MARK--><!--MARK--><a href='nullea0f28cc-317a-4542-aaf0-5fa8122b7a93' class='mouseoverHref'><em>Arkiv för Zoologi</em></a> <strong>10</strong>(23): 1-50 pls 1-3<!--MARK--> [Date published 30 Jan. 1917]","","Article in Journal","29b57106-bb6c-4ffc-a987-6153b3fa351b","20120112T02:01:02.641+0000","ea0f28cc-317a-4542-aaf0-5fa8122b7a93"
"Blackburn, T.","1889","Further notes on Australian Coleoptera, with descriptions of new genera and species","1387-1506","","Proceedings of the Linnean Society of New South Wales","","22 March 1889","","<!--MARK--><a href='nulld4f8fef7-2826-4cc1-b828-320074ab3eb4' class='mouseoverHref'>Blackburn, T. 1889. Further notes on Australian Coleoptera, with descriptions of new genera and species.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>3</strong>: 1387-1506<!--MARK--> [Date published 22 March 1889]","","Article in Journal","d4f8fef7-2826-4cc1-b828-320074ab3eb4","20111129T00:40:57.802+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Blackburn, T.","1889","Notes on Australian Coleoptera with descriptions of new species. Part III","445-482","","Proceedings of the Linnean Society of New South Wales","","20/Sept/1889","","<!--MARK--><a href='null55db7602-b387-4cec-a29e-85c5b5345f29' class='mouseoverHref'>Blackburn, T. 1889. Notes on Australian Coleoptera with descriptions of new species. Part III.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>4</strong>(2): 445-482<!--MARK--> [Date published 20/Sept/1889]","","Article in Journal","55db7602-b387-4cec-a29e-85c5b5345f29","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Blackburn, T.","1894","Notes on Australian Coleoptera with descriptions of new species. Part XIII","185-208","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullafe31465-ec18-462c-84fd-71443e104f3f' class='mouseoverHref'>Blackburn, T. 1894. Notes on Australian Coleoptera with descriptions of new species. Part XIII.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>8</strong>: 185-208<!--MARK-->","","Article in Journal","afe31465-ec18-462c-84fd-71443e104f3f","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Blackburn, T.","1894","Notes on Australian Coleoptera with descriptions of new species. Part XV","85-108","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null543687e0-7bd6-48b6-b69b-6c6f59a4fb6f' class='mouseoverHref'>Blackburn, T. 1894. Notes on Australian Coleoptera with descriptions of new species. Part XV.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>9</strong>: 85-108<!--MARK-->","","Article in Journal","543687e0-7bd6-48b6-b69b-6c6f59a4fb6f","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Blanchard, C.","1853","Zoologie. Description des Insectes","1-422","Voyage au Pole Sud et dans l'Océanie sur les corvettes l'<i>Astrolabe</i> et la <i>Zélée</i> pendant les années 1837-1840, sous le commandement de M.J. Dumont-d'Urville Capitaine de vaisseau. Atlas, Zoologie","","","","","<!--MARK--><a href='nullb343f642-e64a-4421-a776-2052ba38cd6a' class='mouseoverHref'>Blanchard, C. 1853. Zoologie. Description des Insectes. pp. 1-422</a> <!--MARK--><em>in</em> <!--MARK--><a href='nulld73867fe-1441-4373-85fe-65819644bde8' class='mouseoverHref'>Dumont-d'Urville, J. <em>Voyage au Pole Sud et dans l'Océanie sur les corvettes l'<i>Astrolabe</i> et la <i>Zélée</i> pendant les années 1837-1840, sous le commandement de M.J. Dumont-d'Urville Capitaine de vaisseau. Atlas, Zoologie</em>. Paris : Gide et Cie et J. Baudry Vol. 4 422 pp.</a><!--MARK--> [published between 1842-1853]","","Chapter in Book","b343f642-e64a-4421-a776-2052ba38cd6a","20081009T05:11:37.000+0000","d73867fe-1441-4373-85fe-65819644bde8"
"Boisduval, J.A.","1835","Voyage de Découvertes de l'<i>Astrolabe</i> exécuté par ordre du Roi, pendant les années 1826-1827-1828-1829, sous le commandement de M.J. Dumont d'Urville. Faune Entomologique de l'Océan Pacifique, avec l'illustration des insectes nouveaux recueillis pendant le voyage. 2me Partie. Coléoptères et autres Ordres","vii 716 pp.","","","","27-III-1835","J. Tastu","<!--MARK--><a href='nullf3f620b1-a19c-439c-88b6-243e5593b6bf' class='mouseoverHref'>Boisduval, J.A. 1835. <em>Voyage de Découvertes de l'<i>Astrolabe</i> exécuté par ordre du Roi, pendant les années 1826-1827-1828-1829, sous le commandement de M.J. Dumont d'Urville. Faune Entomologique de l'Océan Pacifique, avec l'illustration des insectes nouveaux recueillis pendant le voyage. 2me Partie. Coléoptères et autres Ordres</em>. Paris : J. Tastu vii 716 pp.</a><!--MARK--> [Date published 27-III-1835]","","Book","f3f620b1-a19c-439c-88b6-243e5593b6bf","20110901T05:19:23.377+0000",""
"Fairmaire, L.","1879","Diagnoses de coléoptères Australiens et Polynésiens","46-100","","Le Naturaliste","","","","<!--MARK--><a href='null878753f3-2e1e-46ea-b6ae-58459dbe2e48' class='mouseoverHref'>Fairmaire, L. 1879. Diagnoses de coléoptères Australiens et Polynésiens.</a> <!--MARK--><!--MARK--><a href='null935bd092-231d-423d-a0dd-e2a01756fcfa' class='mouseoverHref'><em>Le Naturaliste</em></a> <strong>1</strong>: 46-100<!--MARK-->","","Article in Journal","878753f3-2e1e-46ea-b6ae-58459dbe2e48","20131106T23:16:29.444+0000","935bd092-231d-423d-a0dd-e2a01756fcfa"
"Gressitt, J.L.","1951","Longicorn beetles of China. Longicornia","","Lepesme P.: Longicornia: études et notes sur les Longicornes.","","","","","<!--MARK--><a href='nulle613f376-c290-44d8-ab61-14c8d798d41b' class='mouseoverHref'>Gressitt, J.L. 1951. Longicorn beetles of China. Longicornia.</a> <!--MARK--><em>In,</em> <!--MARK--><a href='null180b99b2-5799-4dd1-8e48-8bf496c5f866' class='mouseoverHref'>Gressitt, J.L. <em>Lepesme P.: Longicornia: études et notes sur les Longicornes</em>. Paris : Paul Lechevalier Vol. 2 667 pp.</a><!--MARK-->","","Chapter in Book","e613f376-c290-44d8-ab61-14c8d798d41b","20121217T02:20:21.822+0000","180b99b2-5799-4dd1-8e48-8bf496c5f866"
"Hope, F.W.","1833","On the characters of several new genera and species of coleopterous insects","61-64","","Proceedings of the Zoological Society of London","","","","<!--MARK--><a href='null2f261f11-720f-45ed-86fd-69bfe5e95085' class='mouseoverHref'>Hope, F.W. 1833. On the characters of several new genera and species of coleopterous insects.</a> <!--MARK--><!--MARK--><a href='null511f299d-99ec-413c-bc4c-04a380829c96' class='mouseoverHref'><em>Proceedings of the Zoological Society of London</em></a> <strong>1833</strong>(1): 61-64<!--MARK-->","","Article in Journal","2f261f11-720f-45ed-86fd-69bfe5e95085","","511f299d-99ec-413c-bc4c-04a380829c96"
"Hope, F.W.","1834","Characters and descriptions of several new genera and species of coleopterous insects","91-112,  pls xiii-xvi","","Transactions of the Zoological Society of London","","23-25 April 1834","","<!--MARK--><a href='null20929e10-6e52-47e0-89b4-63c2834cbcd4' class='mouseoverHref'>Hope, F.W. 1834. Characters and descriptions of several new genera and species of coleopterous insects.</a> <!--MARK--><!--MARK--><a href='nulla7ae5a31-952c-4c34-b35a-2f3e0ad65828' class='mouseoverHref'><em>Transactions of the Zoological Society of London</em></a> <strong>1</strong>(2): 91-112,  pls xiii-xvi<!--MARK--> [Date published 23-25 April 1834]","","Article in Journal","20929e10-6e52-47e0-89b4-63c2834cbcd4","20120515T22:01:27.258+0000","a7ae5a31-952c-4c34-b35a-2f3e0ad65828"
"Hope, F.W.","1841","Observations on the Stenochoridae of New Holland, with descriptions of new species","46-55","","Proceedings of the Zoological Society of London","","Jan. 1841","","<!--MARK--><a href='nulldf351146-dd5b-4a1b-b7f6-fbb7f0f16fcc' class='mouseoverHref'>Hope, F.W. 1841. Observations on the Stenochoridae of New Holland, with descriptions of new species.</a> <!--MARK--><!--MARK--><a href='null511f299d-99ec-413c-bc4c-04a380829c96' class='mouseoverHref'><em>Proceedings of the Zoological Society of London</em></a> <strong>1840</strong>(8): 46-55<!--MARK--> [Date published Jan. 1841]","","Article in Journal","df351146-dd5b-4a1b-b7f6-fbb7f0f16fcc","20120112T03:01:41.574+0000","511f299d-99ec-413c-bc4c-04a380829c96"
"Lea, A.M.","1916","Notes on some miscellaneous Coleoptera with descriptions of new species. Part II","272-436","","Transactions of the Royal Society of South Australia","","Dec. 23, 1916","","<!--MARK--><a href='nullf04f160e-3e71-4d09-8eda-694897f58945' class='mouseoverHref'>Lea, A.M. 1916. Notes on some miscellaneous Coleoptera with descriptions of new species. Part II.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>40</strong>: 272-436<!--MARK--> [Date published Dec. 23, 1916]","","Article in Journal","f04f160e-3e71-4d09-8eda-694897f58945","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lea, A.M.","1917","Descriptions of new species of Australian Coleoptera. Part XII.","720-745,1 fig.","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null38c38571-1eff-4aa3-99ae-9dc7b468827a' class='mouseoverHref'>Lea, A.M. 1917. Descriptions of new species of Australian Coleoptera. Part XII.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>41</strong>: 720-745,1 fig.<!--MARK-->","","Article in Journal","38c38571-1eff-4aa3-99ae-9dc7b468827a","20120112T00:05:21.480+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"McKeown, K.C.","1938","Notes on Australian Cerambycidae IV","200-216, pls XXII, XXIII","","Records of the Australian Museum","","31 Aug. 1938","","<!--MARK--><a href='null9456e153-7380-4d18-acdd-650eac63a45f' class='mouseoverHref'>McKeown, K.C. 1938. Notes on Australian Cerambycidae IV.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>20</strong>(3): 200-216, pls XXII, XXIII<!--MARK--> [Date published 31 Aug. 1938]","","Article in Journal","9456e153-7380-4d18-acdd-650eac63a45f","20120111T21:23:30.783+0000","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"McKeown, K.C.","1942","Australian Cerambycidae VI. Descriptions of new species mostly from Queensland","81-105","","Records of the Australian Museum","","8 Jul. 1942","","<!--MARK--><a href='nulld48acc4e-add5-4caa-aa9f-4ce47c32cc3a' class='mouseoverHref'>McKeown, K.C. 1942. Australian Cerambycidae VI. Descriptions of new species mostly from Queensland.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>21</strong>(2): 81-105<!--MARK--> [Date published 8 Jul. 1942]","","Article in Journal","d48acc4e-add5-4caa-aa9f-4ce47c32cc3a","20120112T03:02:17.848+0000","7c07530b-0b38-44f5-8f95-368da97d6ac2"
