"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Aurivillius, C.","1893","Verzeichniss der von den Herren C. Lumholtz und C. Fristedt im nördlichen Queensland gesammelten Cerambyciden","153-169","","Entomologisk Tidskrift","","","","<!--MARK--><a href='../../../../publication/54b138dc-8583-46fb-8001-a2cfce015449' class='mouseoverHref'>Aurivillius, C. 1893. Verzeichniss der von den Herren C. Lumholtz und C. Fristedt im nördlichen Queensland gesammelten Cerambyciden.</a> <!--MARK--><!--MARK--><a href='../../../../publication/ba33b082-f69d-4d6a-a319-837886ef96ce' class='mouseoverHref'><em>Entomologisk Tidskrift</em></a> <strong>1893</strong>: 153-169<!--MARK-->","","Article in Journal","54b138dc-8583-46fb-8001-a2cfce015449","20100802T01:41:01.240+0000","ba33b082-f69d-4d6a-a319-837886ef96ce"
"Aurivillius, C.","1917","Results of Dr E, Mjöberg's Swedish scientific expeditions to Australia 1910-1913. 12, Cerambycidae","1-50 pls 1-3","","Arkiv för Zoologi","","30 Jan. 1917","","<!--MARK--><a href='../../../../publication/29b57106-bb6c-4ffc-a987-6153b3fa351b' class='mouseoverHref'>Aurivillius, C. 1917. Results of Dr E, Mjöberg's Swedish scientific expeditions to Australia 1910-1913. 12, Cerambycidae.</a> <!--MARK--><!--MARK--><a href='../../../../publication/ea0f28cc-317a-4542-aaf0-5fa8122b7a93' class='mouseoverHref'><em>Arkiv för Zoologi</em></a> <strong>10</strong>(23): 1-50 pls 1-3<!--MARK--> [Date published 30 Jan. 1917]","","Article in Journal","29b57106-bb6c-4ffc-a987-6153b3fa351b","20120112T02:01:02.641+0000","ea0f28cc-317a-4542-aaf0-5fa8122b7a93"
"Blackburn, T.","1889","Further notes on Australian Coleoptera, with descriptions of new genera and species","1387-1506","","Proceedings of the Linnean Society of New South Wales","","22 March 1889","","<!--MARK--><a href='../../../../publication/d4f8fef7-2826-4cc1-b828-320074ab3eb4' class='mouseoverHref'>Blackburn, T. 1889. Further notes on Australian Coleoptera, with descriptions of new genera and species.</a> <!--MARK--><!--MARK--><a href='../../../../publication/c12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>3</strong>: 1387-1506<!--MARK--> [Date published 22 March 1889]","","Article in Journal","d4f8fef7-2826-4cc1-b828-320074ab3eb4","20111129T00:40:57.802+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Blackburn, T.","1892","Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XII","207-261","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='../../../../publication/0d84cf24-1eeb-492f-b841-63c4658cc46e' class='mouseoverHref'>Blackburn, T. 1892. Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XII.</a> <!--MARK--><!--MARK--><a href='../../../../publication/8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>15</strong>(2): 207-261<!--MARK-->","","Article in Journal","0d84cf24-1eeb-492f-b841-63c4658cc46e","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1892","Further notes on Australian Coleoptera with descriptions of new genera and species. Part XI","20-73","","Transactions of the Royal Society of South Australia","","July 1892","","<!--MARK--><a href='../../../../publication/9d396cf6-3248-4caf-9f5c-114c43249402' class='mouseoverHref'>Blackburn, T. 1892. Further notes on Australian Coleoptera with descriptions of new genera and species. Part XI.</a> <!--MARK--><!--MARK--><a href='../../../../publication/8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>15</strong>(1): 20-73<!--MARK--> [Date published July 1892]","","Article in Journal","9d396cf6-3248-4caf-9f5c-114c43249402","20111219T20:58:00.395+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1893","Scientific results of the Elder exploring expedition: Coleoptera (continued)","177-202","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='../../../../publication/fc57cdcd-d0f4-470d-929f-1c7b205bc67e' class='mouseoverHref'>Blackburn, T. 1893. Scientific results of the Elder exploring expedition: Coleoptera (continued).</a> <!--MARK--><!--MARK--><a href='../../../../publication/8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>16</strong>: 177-202<!--MARK-->","","Article in Journal","fc57cdcd-d0f4-470d-929f-1c7b205bc67e","","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1894","Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XV","139-168","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='../../../../publication/03cb2440-48db-4ab4-93fb-2f125a2fa56d' class='mouseoverHref'>Blackburn, T. 1894. Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XV.</a> <!--MARK--><!--MARK--><a href='../../../../publication/8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>18</strong>: 139-168<!--MARK-->","","Article in Journal","03cb2440-48db-4ab4-93fb-2f125a2fa56d","20120515T21:10:21.958+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Blackburn, T.","1894","Notes on Australian Coleoptera with descriptions of new species. Part XIII","185-208","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='../../../../publication/afe31465-ec18-462c-84fd-71443e104f3f' class='mouseoverHref'>Blackburn, T. 1894. Notes on Australian Coleoptera with descriptions of new species. Part XIII.</a> <!--MARK--><!--MARK--><a href='../../../../publication/c12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>8</strong>: 185-208<!--MARK-->","","Article in Journal","afe31465-ec18-462c-84fd-71443e104f3f","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Blackburn, T.","1900","On some new genera and species of Australian Coleoptera","206-233","","Proceedings of the Royal Society of Victoria","","Apr. 30, 1900","","<!--MARK--><a href='../../../../publication/0b581920-11f7-4e48-b42e-f6e848b6cdac' class='mouseoverHref'>Blackburn, T. 1900. On some new genera and species of Australian Coleoptera.</a> <!--MARK--><!--MARK--><a href='../../../../publication/ce333794-3a02-427f-ba27-346079f1efa0' class='mouseoverHref'><em>Proceedings of the Royal Society of Victoria</em></a> <strong>12</strong>: 206-233<!--MARK--> [Date published Apr. 30, 1900]","","Article in Journal","0b581920-11f7-4e48-b42e-f6e848b6cdac","20081009T05:11:37.000+0000","ce333794-3a02-427f-ba27-346079f1efa0"
"Blackburn, T. [1887]","1888","Further notes on Australian Coleoptera with descriptions of new species","177-287","","Transactions and Proceedings and Report of the Royal Society of South Australia","","","","<!--MARK--><a href='../../../../publication/7501a7dc-1dfd-400d-a3b9-07654da067df' class='mouseoverHref'>Blackburn, T. [1887] 1888. Further notes on Australian Coleoptera with descriptions of new species.</a> <!--MARK--><!--MARK--><a href='../../../../publication/ff31d03e-6748-4100-936a-6ba4b97a45dc' class='mouseoverHref'><em>Transactions and Proceedings and Report of the Royal Society of South Australia</em></a> <strong>10</strong>: 177-287<!--MARK-->","","Article in Journal","7501a7dc-1dfd-400d-a3b9-07654da067df","20130318T02:01:12.491+0000","ff31d03e-6748-4100-936a-6ba4b97a45dc"
